ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/project.properties
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/res/
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/res/drawable/
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/res/drawable/icon.png
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/res/layout/
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/res/layout/image_manipulations_surface_view.xml
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/res/values/
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/res/values/strings.xml
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/src/
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/src/org/
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/src/org/opencv/
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/src/org/opencv/samples/
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/src/org/opencv/samples/imagemanipulations/
* OpenCV-2.4.9-android-sdk/samples/image-manipulations/src/org/opencv/samples/imagemanipulations/ImageManipulationsActivity.java
* OpenCV-2.4.9-android-sdk/samples/native-activity/
* OpenCV-2.4.9-android-sdk/samples/native-activity/.classpath
* OpenCV-2.4.9-android-sdk/samples/native-activity/.cproject
* OpenCV-2.4.9-android-sdk/samples/native-activity/.project
* OpenCV-2.4.9-android-sdk/samples/native-activity/.settings/
* OpenCV-2.4.9-android-sdk/samples/native-activity/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.9-android-sdk/samples/native-activity/AndroidManifest.xml
* OpenCV-2.4.9-android-sdk/samples/native-activity/jni/
* OpenCV-2.4.9-android-sdk/samples/native-activity/jni/Android.mk
* OpenCV-2.4.9-android-sdk/samples/native-activity/jni/Application.mk
* OpenCV-2.4.9-android-sdk/samples/native-activity/jni/native.cpp
* OpenCV-2.4.9-android-sdk/samples/native-activity/project.properties
* OpenCV-2.4.9-android-sdk/samples/native-activity/res/
* OpenCV-2.4.9-android-sdk/samples/native-activity/res/drawable/
* OpenCV-2.4.9-android-sdk/samples/native-activity/res/drawable/icon.png
* OpenCV-2.4.9-android-sdk/samples/native-activity/res/values/
* OpenCV-2.4.9-android-sdk/samples/native-activity/res/values/strings.xml
* OpenCV-2.4.9-android-sdk/samples/native-activity/src/
* OpenCV-2.4.9-android-sdk/samples/native-activity/src/org/
* OpenCV-2.4.9-android-sdk/samples/native-activity/src/org/opencv/
* OpenCV-2.4.9-android-sdk/samples/native-activity/src/org/opencv/samples/
* OpenCV-2.4.9-android-sdk/samples/native-activity/src/org/opencv/samples/NativeActivity/
* OpenCV-2.4.9-android-sdk/samples/native-activity/src/org/opencv/samples/NativeActivity/CvNativeActivity.java
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/.classpath
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/.project
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/.settings/
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/AndroidManifest.xml
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/project.properties
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/res/
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/res/drawable/
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/res/drawable/icon.png
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/res/layout/
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/res/layout/tutorial1_surface_view.xml
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/res/values/
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/res/values/strings.xml
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/src/
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/src/org/
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/src/org/opencv/
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/src/org/opencv/samples/
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/src/org/opencv/samples/tutorial1/
* OpenCV-2.4.9-android-sdk/samples/tutorial-1-camerapreview/src/org/opencv/samples/tutorial1/Tutorial1Activity.java
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/.classpath
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/.cproject
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/.project
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/.settings/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/AndroidManifest.xml
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/jni/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/jni/Android.mk
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/jni/Application.mk
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/jni/jni_part.cpp
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/project.properties
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/res/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/res/drawable/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/res/drawable/icon.png
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/res/layout/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/res/layout/tutorial2_surface_view.xml
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/res/values/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/res/values/strings.xml
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/src/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/src/org/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/src/org/opencv/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/src/org/opencv/samples/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/src/org/opencv/samples/tutorial2/
* OpenCV-2.4.9-android-sdk/samples/tutorial-2-mixedprocessing/src/org/opencv/samples/tutorial2/Tutorial2Activity.java
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/.classpath
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/.project
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/.settings/
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/AndroidManifest.xml
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/project.properties
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/res/
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/res/drawable/
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/res/drawable/icon.png
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/res/layout/
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/res/layout/tutorial3_surface_view.xml
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/res/values/
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/res/values/strings.xml
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/src/
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/src/org/
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/src/org/opencv/
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/src/org/opencv/samples/
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial3/
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial3/Tutorial3Activity.java
* OpenCV-2.4.9-android-sdk/samples/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial3/Tutorial3View.java
* OpenCV-2.4.9-android-sdk/sdk/
* OpenCV-2.4.9-android-sdk/sdk/etc/
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_eye.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_eye_tree_eyeglasses.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_frontalface_alt.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_frontalface_alt2.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_frontalface_alt_tree.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_frontalface_default.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_fullbody.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_lefteye_2splits.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_lowerbody.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_mcs_eyepair_big.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_mcs_eyepair_small.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_mcs_leftear.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_mcs_lefteye.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_mcs_mouth.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_mcs_nose.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_mcs_rightear.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_mcs_righteye.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_mcs_upperbody.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_profileface.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_righteye_2splits.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_smile.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/haarcascades/haarcascade_upperbody.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/lbpcascades/
* OpenCV-2.4.9-android-sdk/sdk/etc/lbpcascades/lbpcascade_frontalface.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/lbpcascades/lbpcascade_profileface.xml
* OpenCV-2.4.9-android-sdk/sdk/etc/lbpcascades/lbpcascade_silverware.xml
* OpenCV-2.4.9-android-sdk/sdk/java/
* OpenCV-2.4.9-android-sdk/sdk/java/.classpath
* OpenCV-2.4.9-android-sdk/sdk/java/.project
* OpenCV-2.4.9-android-sdk/sdk/java/.settings/
* OpenCV-2.4.9-android-sdk/sdk/java/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.9-android-sdk/sdk/java/AndroidManifest.xml
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/allclasses-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/allclasses-noframe.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/constant-values.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/help-doc.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/index-all.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/index.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/BaseLoaderCallback.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewFrame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewListener.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewListener2.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/CameraBridgeViewBase.ListItemAccessor.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/CameraBridgeViewBase.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/FpsMeter.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/InstallCallbackInterface.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/JavaCameraView.JavaCameraSizeAccessor.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/JavaCameraView.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/LoaderCallbackInterface.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/NativeCameraView.OpenCvSizeAccessor.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/NativeCameraView.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/OpenCVLoader.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/Utils.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/package-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/package-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/android/package-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/calib3d/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/calib3d/Calib3d.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/calib3d/StereoBM.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/calib3d/StereoSGBM.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/calib3d/package-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/calib3d/package-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/calib3d/package-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/Algorithm.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/Core.MinMaxLocResult.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/Core.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/CvException.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/CvType.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/Mat.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfByte.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfDMatch.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfDouble.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfFloat.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfFloat4.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfFloat6.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfInt.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfInt4.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfKeyPoint.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfPoint.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfPoint2f.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfPoint3.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfPoint3f.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfRect.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/Point.html
